Gene_Name,Imprinting_Category
Aloxe3,M
Alpk2,P
Alpk3,P
Alpl,M
Alx1,P
Alx3,P
Alx4,P
Alyref2,M
Amacr,M
Amd2,M&P
Amdhd1,P
Amdhd2,M
Amer1,P
Amfr,M
Amh,P
Amhr2,P
Amigo2,M
Amigo3,M&P
Ammecr1,P
Amot,P
Amotl2,M
Amy2b,P
Anapc13,M
Anapc15,P
Ang,P
Angpt1,M
Angpt2,P
Angpt4,P
Angptl1,M&P
Angptl2,P
Angptl3,P
Angptl7,P
Ankdd1a,M
Ankdd1b,P
Ankef1,P
Ankfn1,M&P
Ankle1,P
Ankmy1,P
Ankrd22,P
Ankrd23,P
Ankrd29,P
Ankrd2,P
Ankrd31,P
Ankrd33,P
Ankrd34c,M&P
Ankrd46,M
Ankrd61,P
Ankrd65,M&P
Ankrd66,P
Ankrd7,P
Anks4b,P
Ankub1,P
Ano1,P
Ano2,M&P
Ano5,M&P
Ano7,P
Anp32a,M
Antxr2,M&P
Anxa1,M&P
Anxa4,M
Anxa8,P
Anxa9,M&P
Aoah,P
Aoc3,P
Aox2,P
Aox3,P
Aox4,M
Ap1g1,P
Ap1m2,P
Ap1s2,P
Ap2s1,M
Ap4s1,P
Ap5s1,M
Apela,P
Apex2,P
Aph1c,M
Apln,P
Aplnr,M&P
Apoa2,M&P
Apob,P
Apobec1,P
Apobec2,P
Apobec3,M
Apobec4,P
Apobr,P
Apoc1,P
Apoc3,P
Apod,M
Apoe,M&P
Apof,M
Apoh,P
Apol10b,P
Apol11b,P
Apoo-ps,P
Apoo,P
Apool,P
Appbp2os,P
Aqp1,P
Aqp3,P
Aqp5,P
Aqp6,P
Aqp7,P
Aqp9,M&P
Ar,P
Araf,P
Arc,M
Areg,P
Arf1,M
Arf2,M
Arf5,M
Arg1,P
Arg2,P
Arhgap11a,M
Arhgap20os,P
Arhgap22,P
Arhgap25,P
Arhgap27os3,P
Arhgap28,P
Arhgap30,M
Arhgap33os,P
Arhgap36,P
Arhgap40,P
Arhgap4,P
Arhgap6,P
Arhgap8,P
Arhgap9,P
Arhgdib,M
Arhgef10l,P
Arhgef11,M
Arhgef16,P
Arhgef33,P
Arhgef37,P
Arhgef38,P
Arhgef39,P
Arhgef5,P
Arhgef6,P
Arhgef9,P
Arid1b,M
Arid3c,P
Arid4a,M
Arl11,P
Arl2bp,M
Arl4aos,P
Arl4d,M
Arl5b,M
Arl5c,P
Arl6,M
Arl6ip1,M
Arl8a,M
Arl9,P
Armc12,P
Armc4,P
Armc5,P
Armcx3,P
Armcx4,P
Armcx5,P
Armcx6,P
Armh1,P
Armh2,P
Arntl2,M
Arpc5,M
Arr3,P
Arsi,M
Arsj,P
Art1,P
Art3,M&P
Art4,P
Artn,M&P
Arx,P
Arxes1,P
Arxes2,P
Asah1,M
Asap2,M
Asap3,P
Asb10,P
Asb11,P
Asb14,P
Asb15,P
Asb18,P
Asb2,P
Asb4,P
Asb5,P
Ascl1,M
Ascl2,P
Ascl3,P
Ascl4,P
Ascl5,P
Asf1b,M&P
Asgr1,P
Asgr2,P
Asic3,P
Asic4,P
Aspdh,M
Aspm,P
Aspn,P
Asprv1,M&P
Aste1,M
Astn2,P
Atad3aos,P
Atcayos,P
Atf3,P
Atf6,M
Atg2b,P
Atg3,M
Atg4a,P
Atg4c,M
Atg9b,M
Atoh7,P
Atoh8,P
Atp10b,P
Atp10d,M
Atp11c,P
Atp12a,P
Atp13a2,M
Atp1a2,M
Atp1a4,P
Atp23,M
Atp2a1,P
Atp2b3,P
Atp2c1,M
Atp4a,P
Atp5a1,M
Atp6ap1,P
Atp6ap1l,M&P
Atp6ap2,P
Atp6v0b,M
Atp6v0c-ps2,P
Atp6v0c,M
Atp6v1b1,P
Atp6v1c2,M&P
Atp6v1e2,P
Atp6v1fnb,P
Atp6v1g1,P
Atp7a,P
Atp8b1,P
Atp8b3,P
Atp8b4,P
Atp8b5,P
Atpsckmt,P
Atrx,P
Atxn7,P
Aunip,P
Aurka,M&P
Aurkaip1,M
Aurkb,P
Aurkc,P
Avil,M&P
Avl9,P
Avp,M&P
Avpr1a,P
Avpr1b,M&P
Awat2,P
Axdnd1,P
Azin2,M
B130006D01Rik,P
B130024G19Rik,P
B130034C11Rik,P
B230110C06Rik,P
B230110G15Rik,M&P
B230112J18Rik,P
B230119M05Rik,P
B230206H07Rik,P
B230208H11Rik,P
B230209E15Rik,M
B230216N24Rik,P
B230217O12Rik,P
B230311B06Rik,P
B230312C02Rik,P
B230319C09Rik,P
B230323A14Rik,P
B230344G16Rik,M&P
B330016D10Rik,M&P
B3galt4,M
B3galt6,M
B3gnt3,P
B3gnt4,M&P
B3gnt5,P
B3gnt6,P
B3gnt7,M&P
B3gnt8,P
B430010I23Rik,P
B430212C06Rik,P
B430319G15Rik,P
B4galnt1,M
B4galnt2,P
B4galnt3,P
B4galt3,M
B4galt4,P
B630019K06Rik,P
B930018H19Rik,M&P
B930025P03Rik,P
B930059L03Rik,P
BB031773,P
BB218582,M&P
BB557941,M&P
BC002059,P
BC003965,M
BC006965,P
BC016548,P
BC016579,P
BC021767,P
BC023719,M&P
BC024063,P
BC024139,M&P
BC025920,P
BC028528,P
BC029722,M
BC035044,P
BC037032,P
BC037704,P
BC039771,P
BC046251,P
BC048507,P
BC048644,P
BC049352,P
BC049715,M&P
BC049762,P
BC051019,P
BC051142,M&P
BC051537,P
BC052688,P
BC055324,P
BC055402,P
BC064078,P
BC065397,M&P
BC106179,P
BE949265,M&P
Baalc,M&P
Baat,P
Bace1,P
Bace2,P
Bach2os,P
Bag3,P
Bag6,M
Baiap2l1,P
Baiap2l2,M&P
Baiap3,M
Bak1,M
Bambi-ps1,P
Bank1,P
Bard1,P
Barhl1,P
Barhl2,P
Barx2,M&P
Batf2,P
Batf3,P
Batf,P
Baz1a,P
Bbc3,P
Bbox1,P
Bbs2,M&P
Bcam,P
Bcap31,P
Bcas1os2,P
Bcas3os1,P
Bche,M
Bcl11b,P
Bcl2a1b,P
Bcl2a1d,M&P
Bcl2l10,P
Bcl2l12,P
Bcl2l15,M&P
Bcl2l2,M
Bcl3,P
Bcl6b,P
Bcl9l,P
Bclaf3,P
Bco1,P
Bco2,P
Bcor,P
Bcorl1,P
Bdh2,P
Bdkrb1,P
Bdkrb2,P
Bean1,P
Bend5,P
Bend7,P
Best1,P
Bex1,P
Bex2,P
Bex3,P
Bex4,P
Bfsp1,P
Bfsp2,P
Bglap,P
Bgn,P
Bhlha15,P
Bhlhb9,P
Bhlhe23,P
Bhmg1,P
Bhmt2,P
Bhmt,P
Bicral,M
Bin3,P
Birc3,P
Birc5,P
Birc6,M&P
Birc7,P
Blnk,M
Bloc1s2,M
Bloc1s3,P
Bloc1s6os,P
Bmf,M&P
Bmp15,P
Bmp1,P
Bmp2,P
Bmp4,P
Bmp5,M&P
Bmp8a,P
Bmp8b,P
Bmx,P
Bnc2,P
Bnip5,M&P
Bnipl,P
Bola1,P
Boll,P
Borcs5,P
Bpifa1,P
Bpifa2,P
Bpifb1,P
Bpifb5,P
Bpifc,P
Bpnt1,P
Brca1,P
Brca2,P
Brcc3,P
Brd7,M
Brd8dc,P
Bri3,P
Bricd5,P
Brinp1,P
Brip1,P
Brix1,M
Brs3,P
Brwd3,P
Bspry,P
Bst1,P
Bsx,P
Btbd16,P
Btbd19,P
Btc,P
Btk,P
Btla,P
Btn1a1,P
Btn2a2,P
Btnl10,P
Btnl2,P
Btnl9,P
Bub1,P
Bub1b,P
Bvht,M&P
Bysl,M
C030005K06Rik,M&P
C030013C21Rik,P
C030013G03Rik,P
C030016D13Rik,P
C030023E24Rik,P
C030034I22Rik,M
C030034L19Rik,P
C030037D09Rik,M
C130021I20Rik,P
C130023O10Rik,P
C130026I21Rik,P
C130036L24Rik,M&P
C130046K22Rik,P
C130050O18Rik,P
C130060C02Rik,P
C130080G10Rik,M&P
C1galt1c1,P
C1ql4,P
C1qtnf12,M
C1qtnf2,M&P
C1qtnf3,P
C1qtnf6,M&P
C1qtnf7,P
C1qtnf9,P
C1ra,P
C1rb,P
C1rl,P
C1s1,P
C1s2,P
C230014O12Rik,M&P
C230035I16Rik,P
C230072F16Rik,P
C2,P
C2cd4a,P
C2cd4b,P
C2cd4d,P
C330007P06Rik,P
C330008A17Rik,P
C330013E15Rik,P
C330018A13Rik,P
C330020E22Rik,P
C330022C24Rik,P
C330024D21Rik,P
C330026H20Rik,P
C3,P
C3ar1,P
C430002N11Rik,P
C430042M11Rik,P
C430049B03Rik,P
C4a,M&P
C4bp-ps1,P
C4bp,P
C530005A16Rik,P
C530044C16Rik,M&P
C5ar1,P
C5ar2,P
C630004L07Rik,P
C630028M04Rik,P
C630031E19Rik,M&P
C630043F03Rik,M
C730002L08Rik,P
C7,M&P
C8b,P
C8g,M&P
C920006O11Rik,M&P
C920009B18Rik,P
C920021L13Rik,P
C9orf72,M
CK137956,P
Cables1,P
Cabp4,P
Cabp5,P
Cabyr,P
Cacna1a,M
Cacna1f,P
Cacna1h,M
Cacna1s,P
Cacna2d2,M
Cacna2d4,P
Cacng1,P
Cacng5,M
Cacng6,M&P
Cadm1,M
Cadm3,M
Calb2,P
Calca,P
Calcb,P
Calcoco2,P
Calcr,P
Calcrl,M
Calhm6,P
Calr3,P
Calr4,P
Calr,M
Camk2d,M
Camsap3,P
Capg,P
Capn11,P
Capn12,P
Capn15,M
Capn6,P
Capn8,P
Capn9,P
Caps2,P
Capsl,P
Capzb,P
Car13,P
Car15,P
Car3,M&P
Car5a,M&P
Car5b,P
Car9,M&P
Card10,M
Card11,P
Card14,P
Card9,M&P
Carlr,P
Carmil2,M&P
Carmn,M&P
Cars2,M
Cartpt,P
Casc1,P
Cask,P
Caskin1,M
Casp12,M&P
Casp1,P
Casp4,P
Casp8,P
Casq1,P
Casq2,M&P
Casr,P
Cass4,P
Casz1,P
Catip,P
Catsper3,M&P
Catsperd,P
Catspere1,M
Catsperg1,M&P
Catsperg2,P
Cav3,M&P
Cavin4,P
Cbfb,P
Cblc,P
Cbln1,P
Cbln3,P
Cbr2,P
Cbr4,M
Cbx2,P
Cbx3,P
Cbx7,M
Cby3,P
Cc2d1a,M
Cc2d2b,M&P
Ccdc102a,P
Ccdc103,P
Ccdc105,M&P
Ccdc106,M
Ccdc110,P
Ccdc113,P
Ccdc114,P
Ccdc116,P
Ccdc120,P
Ccdc121,P
Ccdc122,M&P
Ccdc125,P
Ccdc130,M
Ccdc146,P
Ccdc150,P
Ccdc152,P
Ccdc153,P
Ccdc154,P
Ccdc158,M&P
Ccdc15,P
Ccdc160,P
Ccdc162,P
Ccdc163,M&P
Ccdc169,P
Ccdc170,P
Ccdc171,P
Ccdc172,P
Ccdc173,P
Ccdc175,P
Ccdc178,P
Ccdc180,P
Ccdc184,M
Ccdc185,P
Ccdc187,P
Ccdc188,P
Ccdc18,P
Ccdc190,M
Ccdc192,P
Ccdc194,P
Ccdc22,P
Ccdc24,P
Ccdc33,M&P
Ccdc38,P
Ccdc40,P
Ccdc42,M&P
Ccdc54,P
Ccdc60,P
Ccdc61,M&P
Ccdc62,P
Ccdc63,P
Ccdc68,P
Ccdc69,P
Ccdc71,M
Ccdc73,P
Ccdc78,P
Ccdc80,M
Ccdc81,P
Ccdc88a,M
Ccdc89,P
Ccdc8,M&P
Ccdc96,P
Ccdc9,P
Ccer2,P
Cchcr1,M
Cckar,P
Ccl11,P
Ccl12,P
Ccl21b,M
Ccl22,P
Ccl24,P
Ccl27a,M
Ccl3,P
Ccl6,M&P
Ccl9,M
Ccm2l,P
Ccn3,M
Ccn4,M&P
Ccn5,P
Ccn6,P
Ccna1,M&P
Ccna2,M&P
Ccnb1,P
Ccnb1ip1,P
Ccnb2,P
Ccnb3,P
Ccnd1,M
Ccnd3,M
Ccne1,M
Ccnf,M
Ccnl2,M
Ccno,P
Ccp110,P
Ccr10,P
Ccr1,P
Ccr2,P
Ccr3,P
Ccr5,M&P
Ccr6,P
Ccr7,P
Ccr9,P
Ccrl2,P
Ccser2,M
Cct6b,P
Cct8l1,P
Cd101,P
Cd109,P
Cd14,M
Cd163,P
Cd163l1,P
Cd164l2,M&P
Cd180,P
Cd1d1,P
Cd200,M
Cd200r1,P
Cd200r2,P
Cd209a,P
Cd209b,P
Cd209f,P
Cd209g,P
Cd226,P
Cd22,P
Cd247,P
Cd248,M
Cd274,M&P
Cd27,P
Cd28,P
Cd2,P
Cd300a,P
Cd300e,M&P
Cd300ld,P
Cd300lf,M&P
Cd300lg,P
Cd320,M
Cd33,P
Cd36,M&P
Cd37,P
Cd40,P
Cd44,M
Cd48,M&P
Cd4,P
Cd52,P
Cd55b,P
Cd59b,M&P
Cd6,P
Cd70,P
Cd72,P
Cd74,P
Cd79a,P
Cd79b,P
Cd80,P
Cd84,M&P
Cd86,P
Cd96,P
Cd99l2,P
Cda,P
Cdc20,P
Cdc20b,P
Cdc25c,P
Cdc26,P
Cdc42,P
Cdc42ep3,M
Cdc42ep5,M&P
Cdc45,P
Cdc5l,M
Cdc6,P
Cdca2,P
Cdca3,P
Cdca5,P
Cdca7,P
Cdca7l,M&P
Cdca8,P
Cdcp1,P
Cdcp3,P
Cdh12,M
Cdh13,M
Cdh15,M&P
Cdh17,P
Cdh1,P
Cdh22,M
Cdh23,M&P
Cdh26,P
Cdh8,M&P
Cdhr1,P
Cdhr2,P
Cdhr4,P
Cdiptos,P
Cdk15,P
Cdk16,P
Cdk17,M
Cdk1,P
Cdk2,P
Cdk3,P
Cdk5,M
Cdk5rap1,M
Cdk5rap2,P
Cdkl5,P
Cdkn1c,P
Cdkn2b,P
Cdkn2c,P
Cdkn2d,P
Cdkn3,P
Cdnf,M
Cdr1,P
Cdr1os,P
Cdrt4,P
Cdsn,M&P
Cdt1,P
Cdx4,P
Ceacam18,P
Ceacam1,M&P
Ceacam2,M&P
Ceacam3,P
Cebpg,M
Cel,P
Cela1,M
Celrr,P
Cenpa,P
Cenpe,P
Cenpf,P
Cenph,P
Cenpi,P
Cenpj,P
Cenpk,M&P
Cenpl,M&P
Cenpn,P
Cenpp,P
Cenpq,M
Cenps,M&P
Cenpu,M&P
Cenpw,P
Cep162,M
Cep164,P
Cep250,M
Cep295nl,P
Cep55,P
Cep63,M
Cep72,P
Cer1,P
Cerkl,P
Cers3,P
Ces1d,P
Ces5a,M&P
Cetn2,P
Cfap126,M&P
Cfap157,P
Cfap161,M&P
Cfap206,M&P
Cfap20,P
Cfap20dc,M&P
Cfap221,P
Cfap298,M
Cfap299,P
Cfap43,P
Cfap45,M
Cfap46,M&P
Cfap47,P
Cfap52,P
Cfap53,P
Cfap54,M
Cfap57,P
Cfap58,P
Cfap61,P
Cfap65,P
Cfap70,M&P
Cfap73,P
Cfap77,M&P
Cfap97d2,P
Cfap99,P
Cfb,P
Cfp,P
Cftr,P
Cga,P
Cgas,M&P
Cgn,P
Ch25h,P
Chad,P
Chaf1a,P
Chaf1b,P
Chat,P
Chd9,M
Chek1,M&P
Chek2,M&P
Chia1,P
Chic1,P
Chil5,P
Chm,P
Chmp4c,P
Chmp7,P
Chn1os3,P
Chodl,P
Chp2,P
Chpf2,M
Chrdl1,P
Chrdl2,P
Chrm3,M
Chrna10,P
Chrna1,P
Chrna1os,P
Chrna2,M&P
Chrna3,P
Chrna5,M&P
Chrna6,P
Chrnb1,P
Chrnb3,P
Chrnb4,M&P
Chrne,P
Chst14,P
Chst3,P
Chst4,P
Chst7,M&P
Chst8,M
Chsy3,M&P
Chtf18,P
Churc1,M
Cib1,M&P
Cibar2,P
Cideb,P
Cidec,P
Ciita,P
Cilp2,P
Cilp,P
Cip2a,P
Cisd2,M
Cisd3,P
Cish,M&P
Cited1,P
Ckap2,P
Ckap2l,P
Ckmt2,P
Cks1b,P
Cks2,P
Clca1,P
Clca3a1,P
Clca3a2,P
Clcf1,P
Clcn1,P
Clcn5,P
Clcn6,M
Clcn7,M
Clcnka,M&P
Clcnkb,P
Cldn10,M
Cldn14,P
Cldn15,P
Cldn19,P
Cldn1,P
Cldn20,P
Cldn22,P
Cldn23,P
Cldn24,P
Cldn2,P
Cldn34c1,P
Cldn3,P
Cldn6,P
Cldn9,P
Cldnd2,P
Clec10a,P
Clec12a,P
Clec12b,P
Clec14a,M
Clec18a,P
Clec1a,M
Clec1b,P
Clec2d,P
Clec2g,P
Clec3b,P
Clec4a1,P
Clec4a2,P
Clec4a3,P
Clec5a,P
Clec7a,P
Clec9a,P
Clgn,M
Clhc1,P
Clic3,P
Clmn,P
Clnk,P
Clrn1,P
Clrn2,P
Clspn,P
Cltrn,P
Cluap1,M
Cmah,P
Cmbl,P
Cmc2,P
Cmc4,P
Cmpk2,M
Cmss1,M
Cmtm3,P
Cmtm4,P
Cmtm7,M&P
Cmtm8,M&P
Cnbd2,M
Cndp1,P
Cnga2,P
Cnga3,P
Cnga4,P
Cngb1,P
Cngb3,P
Cnksr1,P
Cnksr2,P
Cnmd,P
Cnn1,P
Cnot1,P
Cnot7,M
Cnpy1,P
Cnr2,P
Cntd1,M&P
Cntln,P
Cntn3,M
Cntn4,M
Coa3,M
Coa4,M
Coa8,P
Coch,P
Cog8,P
Coil,M
Col10a1,P
Col11a2,M
Col13a1,P
Col14a1,P
Col17a1,P
Col18a1,P
Col1a1,P
Col20a1,M
Col22a1,P
Col24a1,P
Col26a1,P
Col27a1,P
Col28a1,P
Col2a1,P
Col3a1,P
Col4a3,P
Col4a4,P
Col4a5,P
Col4a6,P
Col5a2,M
Col5a3,P
Col6a2,P
Col6a3,P
Col6a4,M&P
Col6a5,P
Col6a6,P
Col7a1,P
Col8a1,P
Col9a1,P
Col9a2,P
Colca2,P
Colec11,M&P
Colec12,M
Colgalt2,M
Colq,P
Commd1,P
Comp,P
Copa,M
Cops9,P
Coq7,P
Coq9,P
Corin,M&P
Coro2b,M
Cort,M
Cox14,P
Cox4i2,P
Cox6a1,M&P
Cox6a2,P
Cox6b1,P
Cox7a1,P
Cox7b2,P
Cox7b,P
Cox8b,P
Cp,M
Cpa2,P
Cpa3,P
Cpa4,P
Cpa5,P
Cpa6,P
Cpb1,P
Cpb2,P
Cplane2,M&P
Cplx3,P
Cpn1,P
Cpne1,M
Cpne2,M
Cpne4,M
Cpne9,M
Cpq,P
Cps1,P
Cpsf3,M
Cpsf4l,P
Cpt1b,P
Cpt1c,M
Cptp,M
Cpvl,P
Cpz,M&P
Cr2,P
Crabp1,P
Crabp2,M&P
Cracr2a,P
Cracr2b,P
Cramp1l,M
Crb1,P
Crb3,M&P
Crbn,M
Creb3,M
Creb3l1,P
Creb3l3,P
Creb3l4,P
Crh,M&P
Crhbp,M
Crhr2,M
Crip1,M&P
Crip3,M&P
Crispld2,P
Crlf1,M
Crlf2,M
Crnde,M&P
Crocc2,P
Crtam,P
Cryaa,P
Cryab,P
Cryba1,P
Cryba2,P
Cryba4,P
Crybb1,P
Crybb3,P
Crybg1,P
Crybg2,P
Cryga,P
Crygn,M&P
Crygs,P
Cryzl2,P
Csf2rb2,P
Csf2rb,M&P
Csn1s2b,P
Csnka2ip,P
Csrp1,M
Cst3,M
Cst6,P
Cst7,P
Cstf2,P
Cstl1,P
Ct55,P
Ctcf,M&P
Ctdp1,M
Ctf1,P
Cthrc1,P
Ctla2a,M
Ctla2b,P
Ctnna3,M&P
Ctnnal1,P
Ctps2,P
Ctse,P
Ctsk,P
Ctsl,M
Ctsw,P
Ctxn3,P
Cubn,P
Cuedc1,M
Cul4b,P
Cutal,P
Cwh43,P
Cx3cl1,M&P
Cx3cr1,M
Cxcl10,P
Cxcl11,P
Cxcl13,P
Cxcl16,P
Cxcl1,P
Cxcl5,P
Cxcr4,M
Cyb561d2,M
Cyb5b,M
Cyb5r2,M&P
Cybb,P
Cybc1,M
Cybrd1,M
Cyc1,P
Cyld,M
Cym,P
Cyp11b1,P
Cyp19a1,P
Cyp1a1,P
Cyp1b1,P
Cyp21a1,P
Cyp24a1,P
Cyp26a1,P
Cyp26b1,P
Cyp26c1,P
Cyp27a1,P
Cyp27b1,P
Cyp2ab1,P
Cyp2c23,P
Cyp2d13,P
Cyp2d26,P
Cyp2d9,P
Cyp2e1,P
Cyp2f2,P
Cyp2j12,M
Cyp2j13,P
Cyp2j8,P
Cyp2r1,P
Cyp2s1,P
Cyp39a1,P
Cyp3a13,P
Cyp3a57,P
Cyp4a12b,P
Cyp4b1,P
Cyp4f13,M
Cyp4f41-ps,P
Cyp4x1os,P
Cys1,M
Cysltr1,M&P
Cysltr2,P
Cyth2,P
Cytip,P
Cytl1,P
D030028A08Rik,P
D030040B21Rik,P
D030045P18Rik,P
D030068K23Rik,P
D17H6S56E-5,P
D1Pas1,P
D230017M19Rik,P
D330023K18Rik,M
D330025C20Rik,P
D330041H03Rik,M&P
D330050G23Rik,M&P
D430019H16Rik,P
D430020J02Rik,M
D430036J16Rik,M&P
D530033B14Rik,P
D5Ertd605e,P
D5Ertd615e,P
D630013N20Rik,P
D630024D03Rik,P
D630029K05Rik,P
D630033O11Rik,M&P
D630039A03Rik,P
D630044L22Rik,P
D6Ertd527e,P
D730003I15Rik,P
D730005E14Rik,P
D730045A05Rik,P
D830030K20Rik,P
D830035M03Rik,P
D830039M14Rik,P
D830050J10Rik,P
D8Ertd738e,M
D930007P13Rik,P
D930015M05Rik,P
D930020B18Rik,P
D930048N14Rik,M&P
DQ267100,M&P
Dach1,P
Dach2,P
Dact3,M
Dalir,P
Dancr,P
Dand5,M
Dao,P
Dap,P
Dapk2,P
Dapl1,P
Daw1,P
Daxx,M
Dazl,P
Dbf4,M&P
Dbh,P
Dbhos,P
Dbi,M
Dbil5,P
Dbx1,P
Dcaf12l1,P
Dcaf12l2,P
Dcaf15,M
Dcaf17,M
Dcaf1,M
Dcaf8,M
Dcdc2b,M
Dcdc2c,P
Dcdc5,P
Dchs2,M
Dcst1,P
Dcst2,P
Dcstamp,P
Dct,P
Dctd,M
Dctn6,M
Dcx,P
Ddc,M&P
Ddias,P
Ddo,M
Ddost,M&P
Ddr2,M
Ddx11,P
Ddx19a,P
Ddx19b,P
Ddx39a,M
Ddx3x,P
Ddx3y,P
Ddx43,P
Ddx4,P
Ddx60,P
Dedd2,P
Dedd,M
Def6,P
Defb10,P
Defb11,M&P
Defb1,P
Defb9,P
Dennd1c,P
Dennd2c,P
Dennd2d,P
Dennd3,P
Dennd4c,P
Dennd6b,M
Depdc1a,P
Depdc1b,P
Depdc7,P
Depp1,M&P
Derl3,P
Des,M&P
Deup1,P
Dffa,M
Dgat2l6,P
Dgke,M
Dgkeos,P
Dgkk,P
Dhh,P
Dhps,M
Dhrs13os,P
Dhrs2,P
Dhrs3,M
Dhrs4,M
Dhrs7,M
Dhrs7c,M&P
Dhrs9,P
Dhx34,M
Dhx58,P
Diaph2,P
Diaph3,P
Dicer1,P
Dio3,P
Dio3os,P
Dip2c,M
Dipk2b,P
Dis3,P
Disc1,M&P
Dkc1,P
Dkk2,P
Dkkl1,P
Dlc1,M
Dlg3,P
Dlgap5,P
Dlk1,M&P
Dll3,P
Dll4,P
Dlx1,M
Dlx1as,M
Dlx2,M
Dlx3,P
Dlx4,P
Dlx4os,P
Dlx5,M&P
Dlx6,P
Dlx6os2,P
Dmac1,P
