Gene_Name,Imprinting_Category
Dmbt1,P
Dmbx1,P
Dmc1,P
Dmd,P
Dmgdh,M&P
Dmkn,P
Dmp1,M
Dmpk,M
Dmrt2,M&P
Dmrt3,P
Dmrta1,P
Dmrta2,P
Dmrtb1,P
Dmrtc1a,P
Dmwd,M&P
Dna2,P
Dnaaf3,P
Dnaaf6b,P
Dnah10,M&P
Dnah11,P
Dnah12,P
Dnah14,P
Dnah17,P
Dnah2,P
Dnah3,P
Dnah7a,M&P
Dnah7b,M&P
Dnah7c,P
Dnah8,M&P
Dnaic2,P
Dnaja2,M
Dnajb13,M&P
Dnajb3,P
Dnajb5,M
Dnajc15,P
Dnajc22,P
Dnajc25,P
Dnajc3,M
Dnajc5b,P
Dnajc9,P
Dnase1,P
Dnase1l1,P
Dnase1l2,M&P
Dnase1l3,P
Dnase2a,P
Dnd1,P
Dnm3os,P
Dnmt3b,P
Dnmt3l,M&P
Dnph1,M
Dntt,P
Dnttip2,M
Doc2g,P
Dock11,P
Dock2,M
Dock3,M
Dok2,P
Dpagt1,P
Dpep1,P
Dpm3,P
Dpp4,P
Dppa2,P
Dppa5a,P
Dpt,P
Dpy19l2,P
Dpy30,P
Dpys,P
Dqx1,P
Dram1,P
Draxin,P
Drd2,P
Drd3,P
Drp2,P
Dsc1,P
Dsc2,P
Dsc3,P
Dscc1,P
Dsg1a,P
Dsg1c,P
Dsg2,M&P
Dsp,P
Dspp,P
Dstn,P
Dtd1,M
Dtd2,P
Dthd1,P
Dtl,P
Dtx2,M
Duox1,P
Duox2,P
Dupd1,P
Dusp12,M
Dusp13,P
Dusp14,M&P
Dusp23,M
Dusp27,P
Dusp2,P
Dusp4,M
Dusp7,M
Dusp9,P
Dvl1,M
Dxo,P
Dydc2,M&P
Dynap,P
Dync1i2,M
Dynll2,M
Dynlrb1,M
Dynlt1a,M&P
Dynlt1b,P
Dynlt1f,M&P
Dynlt3,M
Dyrk4,P
Dytn,P
Dzank1,P
E030013I19Rik,P
E030018B13Rik,P
E030024N20Rik,P
E130006D01Rik,M&P
E130008D07Rik,M&P
E130018N17Rik,P
E130112N10Rik,P
E130114P18Rik,P
E130119H09Rik,P
E130201H02Rik,P
E130215H24Rik,M&P
E130218I03Rik,P
E130304I02Rik,P
E130308A19Rik,P
E130310I04Rik,P
E230013L22Rik,P
E230016K23Rik,P
E230016M11Rik,P
E230025N22Rik,P
E230029C05Rik,M
E2f2,P
E2f6,M
E2f7,P
E2f8,P
E330011O21Rik,P
E330013P04Rik,P
E330034G19Rik,P
E430016F16Rik,P
E4f1,M
E530001F21Rik,P
Eaf2,P
Ebf2,P
Ebf3,P
Ebi3,P
Ebp,P
Ecel1,P
Echdc3,P
Eci1,M
Eci3,M&P
Ecpas,P
Ecrg4,P
Ecscr,P
Ecsit,M
Ect2,P
Ect2l,P
Eda2r,P
Eda,P
Edar,P
Edaradd,P
Edem2,M
Edem3,M
Edn1,P
Eef1akmt3,P
Eef1akmt4,P
Efcab10,P
Efcab11,P
Efcab12,P
Efcab15,M&P
Efcab3,P
Efcab5,P
Efcab6,P
Efcab7,M&P
Efcab8,M&P
Efcab9,P
Efhb,P
Efhc1,P
Efhc2,P
Efna4,P
Efnb1,P
Egf,M&P
Egfl6,P
Egfl8,M&P
Egr2,P
Ehd1,M
Ehd3,P
Ehf,P
Eid3,P
Eif1ax,P
Eif2s2,M
Eif2s3x,P
Eif3e,P
Eif3m,M
Eif4a3l1,P
Eif4ebp3,M
Eif4g3,M
Eif5a,M&P
Eif6,M
Eipr1,M
Elac1,M
Eldr,P
Elf3,P
Elf4,P
Elf5,M&P
Elk1,P
Elk3,M
Ell3,P
Elmod2,M
Elob,M
Elovl1,M
Elovl4,M
Elp1,P
Emd,P
Eme1,P
Eme2,M
Emilin1,P
Emilin2,P
Emilin3,P
Eml6,M
Emp1,M&P
Emp3,P
En1,P
En2,P
Endou,P
Eno1b,P
Eno3,P
Enox2,P
Enpep,P
Enpp1,M
Enpp3,P
Entpd3,M
Entpd4,P
Eola1,P
Eomes,P
Epb41l1,M
Epb41l4b,P
Epcam,P
Epdr1,M
Epg5,M
Epgn,P
Epha1,P
Epha2,P
Ephb2,P
Ephx3,P
Epn3,M&P
Epor,P
Eppk1,M&P
Eprn,P
Eprs,P
Eps8l1,M&P
Eps8l3,P
Epsti1,P
Epx,P
Epyc,P
Eqtn,P
Ercc1,P
Ercc6l,P
Erf,P
Erfe,P
Ergic3,M
Eri1,M
Erich2,M&P
Erich4,P
Erich5,M&P
Ermap,P
Ern2,P
Erp27,P
Erv3,P
Esco2,P
Esm1,P
Espl1,M&P
Espn,P
Espnl,P
Esr2,P
Esrp1,P
Esyt2,M
Esyt3,P
Etaa1os,M&P
Ethe1,M
Etnk2,M&P
Etnppl,M
Etohd2,P
Etv3,M
Etv3l,P
Etv6,P
Eva1b,M&P
Eva1c,M&P
Evi5l,P
Evpl,P
Evx1,P
Evx1os,P
Exd1,P
Exo1,P
Exoc3l2,P
Exoc3l4,M&P
Exosc10,M
Eya2,M&P
Ezhip,P
Ezr,M
F11,P
F11r,M
F12,P
F13a1,P
F2,P
F2r,M
F2rl1,P
F2rl2,P
F2rl3,P
F420014N23Rik,M&P
F5,P
F630028O10Rik,P
F630040K05Rik,P
F630042J09Rik,M&P
F730035M05Rik,P
F7,P
F830010H11Rik,P
F830045P16Rik,P
F830208F22Rik,P
F8,P
F8a,P
F930015N05Rik,P
F9,P
Fads2,M
Fads2b,M&P
Fads3,M
Fahd1,P
Fam110c,P
Fam111a,P
Fam120c,P
Fam124b,P
Fam126a,M
Fam131c,M&P
Fam151a,P
Fam166a,P
Fam166b,M&P
Fam166c,P
Fam167b,P
Fam169b,P
Fam174c,P
Fam178b,P
Fam180a,M&P
Fam181a,P
Fam186b,P
Fam187a,P
Fam187b,P
Fam199x,P
Fam210b,M
Fam216b,P
Fam217a,M&P
Fam219aos,P
Fam221a,P
Fam221b,P
Fam227b,P
Fam228a,P
Fam229a,P
Fam24b,P
Fam3a,P
Fam47e,M&P
Fam50a,P
Fam71d,P
Fam71e1,M
Fam71f2,P
Fam72a,M
Fam78a,P
Fam81b,P
Fam83b,P
Fam83d,M&P
Fam83e,P
Fam83f,P
Fam83g,P
Fam89a,P
Fam90a1b,P
Fanca,P
Fancb,P
Fancd2,P
Fancd2os,P
Fancg,P
Fanci,M&P
Fank1,P
Fap,P
Farsa,M
Fas,P
Fasl,P
Fastk,M
Fat2,P
Fblim1,P
Fbln7,P
Fbp1,P
Fbxl12os,P
Fbxl13,P
Fbxl22,P
Fbxo15,P
Fbxo17,P
Fbxo24,P
Fbxo2,M
Fbxo36,P
Fbxo40,P
Fbxo43,P
Fbxo46,M
Fbxo47,P
Fbxo48,P
Fbxo5,P
Fbxo6,M
Fbxw10,M&P
Fbxw11,M
Fbxw9,M
Fcer1g,M
Fcgr1,M
Fcgr2b,M
Fcgr3,M
Fcgr4,P
Fcmr,P
Fcna,P
Fcnb,P
Fcor,P
Fcrl1,P
Fcrl6,P
Fcrlb,M&P
Fcrls,M
Fdx1,M
Fdxacb1,P
Fdxr,M
Fem1al,P
Fendrr,P
Fer1l5,P
Fer1l6,P
Ferd3l,P
Fermt1,P
Fetub,P
Fezf1,P
Fezf2,M
Ffar4,P
Fgb,P
Fgd1,P
Fgd2,M&P
Fgd6,M
Fgf13,P
Fgf16,P
Fgf17,P
Fgf18,M&P
Fgf22,P
Fgf23,P
Fgf7,P
Fgfbp1,P
Fgfbp3,P
Fgfr4,P
Fgg,P
Fgl1,P
Fgl2,M&P
Fgr,P
Fhit,M&P
Fhl1,P
Fhl3,P
Fhl4,M&P
Fhl5,P
Fign,M&P
Fignl1,P
Fignl2,P
Filip1l,P
Firre,P
Fkbp11,M&P
Fkbp15,P
Fkbp6,P
Fkbp7,P
Fkbp9,M
Fkbpl,M
Flacc1,P
Flicr,P
Flna,P
Flnc,P
Flt3l,P
Flywch1,M
Flywch2,M
Fmn2,M
Fmo2,M&P
Fmo4,P
Fmr1,P
Fmr1nb,P
Fmr1os,P
Fndc11,P
Fndc3a,P
Fndc7,P
Fndc9,P
Focad,P
Folr1,P
Folr2,P
Fosb,P
Fosl1,P
Foxb1,P
Foxb2,P
Foxc2,P
Foxd1,P
Foxd2,P
Foxd2os,P
Foxd4,P
Foxe1,P
Foxf1,P
Foxi1,P
Foxi2,P
Foxl2,P
Foxl2os,P
Foxm1,M&P
Foxn1,P
Foxn2,M
Foxo4,P
Foxo6os,P
Foxp2,P
Foxp3,P
Foxp4,M
Foxr2,P
Foxs1,P
Fpr2,P
Frem1,P
Frem3,P
Frg1,M
Frk,P
Frmd3,P
Frmd7,P
Frmpd1os,P
Frmpd3,P
Frmpd4,P
Frrs1,M&P
Frrs1l,P
Frs3,M
Frs3os,P
Fsbp,P
Fscn2,P
Fsd2,P
Fsip1,P
Fst,P
Fstl3,P
Fto,M
Ftsj1,P
Ftx,P
Fuca1,M&P
Fundc1,P
Fundc2,P
Furin,M
Fut2,P
Fut4,P
Fut7,P
Fv1,M
Fxn,M
Fxyd1,P
Fxyd2,P
Fxyd3,M&P
Fxyd5,M
Fxyd6,P
Fxyd7,M&P
Fyb,P
Fzd10,P
Fzd10os,M&P
Fzd5,P
G430095P16Rik,P
G530011O06Rik,M&P
G630016G05Rik,P
G630025P09Rik,M&P
G630093K05Rik,P
G6pc,P
G6pdx,P
G730013B05Rik,P
Gab3,P
Gabarap,P
Gabarapl2,P
Gabra3,P
Gabra6,P
Gabre,P
Gabrp,P
Gabrq,P
Gabrr1,P
Gabrr2,P
Gabrr3,P
Gad1os,P
Gadd45gip1,M
Gadl1,P
Gal3st2b,M&P
Gal3st2c,P
Gal,P
Galc,M
Gale,P
Galnt12,P
Galnt15,M&P
Galnt5,P
Galntl5,P
Galr1,M&P
Galr2,P
Galr3,P
Galt,M
Gapdhs,P
Gapt,P
Gar1,P
Gas2l2,P
Gas2l3,P
Gas5,M
Gata2,P
Gata3,P
Gata6,P
Gba2,M
Gbgt1,P
Gbp10,M&P
Gbp11,P
Gbp2,P
Gbp2b,P
Gbp3,M&P
Gbp4,M&P
Gbp5,P
Gbp6,M&P
Gbp7,P
Gbp8,P
Gbp9,M&P
Gbx1,P
Gbx2,P
Gca,M
Gcdh,M
Gcgr,P
Gch1,P
Gchfr,P
Gck,M&P
Gckr,P
Gcnt1,M&P
Gcsh,P
Gdap10,P
Gdf10,M
Gdf15,P
Gdf5,P
Gdf6,P
Gdf7,P
Gdf9,M&P
Gdi1,P
Gdnf,P
Gdpd2,P
Gdpd3,P
Gdpgp1,M
Gem,P
Gemin7,P
Gemin8,P
Gen1,P
Get3,M
Gfer,M
Gfod2,P
Gfra2,M&P
Gfral,P
Gfy,P
Ggh,M
Ggn,P
Ggnbp1,M&P
Ggt1,P
Ggt6,P
Ggt7,M
Gh,P
Ghrh,P
Ghrhr,P
Gimap1,P
Gimap3,P
Gimap4,P
Gimap5,P
Gimap6,M
Gimap7,P
Gimap8,P
Gimap9,P
Gins1,P
Gins2,P
Gins3,P
Gipc1,M
Gipc2,P
Gipc3,P
Gipr,P
Gja3,P
Gja5,P
Gja6,P
Gjb1,M&P
Gjb3,P
Gjb4,P
Gjc1,M
Gjd3,P
Gk5,P
Gk,P
Gkap1,P
Gkn1,P
Gla,P
Glb1l2,P
Glb1l3,P
Glcci1,M
Gli1,M&P
Glipr1,P
Glipr1l1,P
Glipr1l3,P
Glipr2,P
Glis1,P
Glod4,M
Glod5,P
Glp1r,M&P
Glp2r,P
Glra1,P
Glra2,M&P
Glra3,P
Glra4,P
Glrp1,P
Glrx5,P
Glt28d2,P
Glt8d2,M
Gltpd2,P
Glyat,P
Glycam1,P
Glyctk,M
Gm10007,P
Gm10030,P
Gm10037,M&P
Gm10046,M&P
Gm10052,P
Gm10069,P
Gm10130,M
Gm10190,M&P
Gm10220,P
Gm10244,P
Gm10248,P
Gm10336,M
Gm10364,P
Gm10373,P
Gm10390,P
Gm10406,P
Gm10421,P
Gm10432,M
Gm10433,P
Gm10440,P
Gm10451,P
Gm10494,P
Gm10499,M&P
Gm10532,P
Gm10536,P
Gm10548,P
Gm10549,P
Gm10575,P
Gm10584,P
Gm10634,P
Gm10635,P
Gm10638,P
Gm10639,P
Gm10640,P
Gm10644,M&P
Gm10653,P
Gm10654,P
Gm10658,P
Gm10677,P
Gm10687,P
Gm1070,P
Gm10710,P
Gm10714,P
Gm10767,M&P
Gm10768,P
Gm10778,P
Gm10785,P
Gm10789,P
Gm10790,P
Gm10814,P
Gm10858,P
Gm10863,P
Gm10865,P
Gm10941,P
Gm1110,P
Gm11110,P
Gm11127,P
Gm11149,P
Gm11190,P
Gm11201,P
Gm11210,P
Gm1123,P
Gm11266,P
Gm11335,P
Gm11346,P
Gm11413,P
Gm1141,P
Gm11423,P
Gm11454,P
Gm11468,P
Gm11478,M&P
Gm11517,P
Gm11520,P
Gm11532,P
Gm11541,P
Gm11627,P
Gm11650,M&P
Gm11651,P
Gm11681,P
Gm11694,P
Gm11696,M&P
Gm11716,P
Gm11728,M&P
Gm11732,P
Gm11733,P
Gm11734,P
Gm11747,P
Gm11762,P
Gm11827,P
Gm11837,P
Gm11963,P
Gm11967,P
Gm11992,P
Gm12070,P
Gm12111,P
Gm12130,P
Gm12185,P
Gm12191,P
Gm12248,P
Gm12250,P
Gm12290,P
Gm12296,M&P
Gm12326,P
Gm12338,P
Gm12339,P
Gm12348,P
Gm12359,P
Gm12371,P
Gm12374,P
Gm12408,P
Gm12500,P
Gm12522,P
Gm12530,P
Gm12532,P
Gm12592,P
Gm12610,P
Gm12669,P
Gm12695,P
Gm12708,P
Gm12709,P
Gm12758,M&P
Gm12764,P
Gm12784,P
Gm12841,P
Gm12866,P
Gm12867,P
Gm128,P
Gm12915,P
Gm12925,P
Gm12974,P
Gm12992,P
Gm13031,M&P
Gm13112,M&P
Gm13133,P
Gm13199,P
Gm13205,M
Gm13212,P
Gm13266,P
Gm13293,M
Gm13315,P
Gm13351,P
Gm13363,M
Gm13387,P
Gm13403,P
Gm13420,M&P
Gm13421,P
Gm13427,P
Gm13470,P
Gm13481,P
Gm13483,P
Gm13522,P
Gm13570,P
Gm13572,P
Gm136,P
Gm13749,P
Gm13830,M&P
Gm13848,P
Gm13853,P
Gm13861,P
Gm13872,P
Gm13986,P
Gm14015,P
Gm14023,P
Gm14057,P
Gm14124,P
Gm14133,P
Gm14137,P
Gm14139,P
Gm14164,P
Gm14167,P
Gm14204,P
Gm14267,M&P
Gm14295,M&P
Gm14305,P
Gm14317,M&P
Gm14321,P
Gm14322,P
Gm14325,P
Gm14326,P
Gm14327,P
Gm14372,P
Gm14379,P
Gm14393,P
Gm14403,P
Gm14405,P
Gm14410,P
Gm14440,P
Gm14444,P
Gm14486,P
Gm14541,P
Gm14569,P
Gm14634,M&P
Gm14636,P
Gm14637,P
Gm14762,P
Gm14827,P
Gm14853,P
Gm14858,P
Gm14963,P
Gm14966,P
Gm15083,P
Gm15104,P
Gm15201,P
Gm15222,P
Gm15232,P
Gm15246,P
Gm15270,P
Gm15319,P
Gm15326,P
Gm15328,P
Gm15348,P
Gm15350,P
Gm15408,P
Gm15417,P
Gm15421,P
Gm15441,P
Gm15446,M
Gm15455,P
Gm15473,P
Gm15501,P
Gm15509,P
Gm15510,P
Gm15517,P
Gm15523,P
Gm15545,P
Gm15569,P
Gm15612,P
Gm15627,P
Gm15631,M
Gm15694,P
Gm15708,P
Gm15723,P
Gm15737,P
Gm15760,P
Gm15772,P
Gm15787,P
Gm15798,P
Gm15816,P
Gm15825,P
Gm15850,P
Gm15860,P
Gm15867,M&P
Gm15881,P
Gm15908,P
Gm15910,P
Gm15918,P
Gm15939,P
Gm15941,P
Gm15972,P
Gm15997,P
Gm16008,P
Gm1600,P
Gm16023,P
Gm1604b,M&P
Gm16062,P
Gm16070,P
Gm16090,P
Gm16104,P
Gm16108,P
Gm16124,P
Gm16159,P
Gm16169,P
Gm16214,P
Gm16223,P
Gm16254,P
Gm16271,P
Gm16279,P
Gm16294,P
Gm16348,P
Gm16364,P
Gm16523,P
Gm16525,P
Gm16537,P
Gm1653,P
Gm16548,P
Gm16551,P
Gm16576,M&P
Gm16596,P
Gm16617,P
Gm16618,P
Gm16630,P
Gm16638,P
Gm16675,P
Gm16677,P
Gm16702,P
Gm16712,P
Gm16731,P
Gm1673,P
Gm16740,M&P
Gm16793,M&P
Gm16796,M&P
Gm16845,P
Gm16853,P
Gm16861,M&P
Gm16894,P
Gm16897,M&P
Gm16907,P
Gm16938,P
Gm16958,P
Gm16976,P
Gm16982,P
Gm16998,P
Gm17025,P
Gm17039,P
Gm17102,P
Gm17115,P
Gm1715,P
Gm17266,P
Gm17315,P
Gm17330,P
Gm17359,P
Gm17382,P
Gm17396,P
Gm17399,P
Gm17455,P
Gm17546,P
Gm17597,P
Gm17634,P
Gm17660,M&P
Gm17695,P
Gm17733,P
Gm17750,P
Gm17751,P
Gm17753,P
Gm17767,M&P
Gm17768,P
Gm17769,P
Gm17801,P
Gm18280,P
Gm19303,P
Gm19345,P
Gm19385,P
Gm19410,M
Gm19412,M&P
Gm19439,M&P
Gm1943,M
Gm19461,P
Gm19497,P
Gm19500,P
Gm19554,P
Gm19582,P
Gm19585,P
Gm19605,P
Gm19619,P
Gm1966,P
Gm19689,M&P
Gm19705,P
Gm19710,P
Gm19757,P
Gm19765,P
Gm19774,M&P
Gm1979,P
Gm19897,P
Gm19935,M
Gm19951,P
Gm19990,P
Gm20036,P
Gm2004,M&P
Gm20052,P
Gm20063,P
Gm20125,M&P
Gm20139,P
Gm20172,P
Gm20187,M&P
Gm20199,M&P
Gm20257,P
Gm2026,M
Gm20275,P
Gm2027,M&P
Gm20319,P
Gm20324,P
Gm20337,P
Gm20346,M&P
Gm20383,P
Gm20389,P
Gm20491,M&P
Gm20517,M
Gm20522,P
Gm20544,P
Gm20554,P
Gm20597,P
Gm20609,P
Gm2061,P
Gm20684,M&P
Gm20743,P
Gm20751,P
Gm20754,M
Gm2087,M
Gm20939,P
Gm2093,M&P
Gm2102,P
Gm2109,P
Gm21284,P
Gm21297,P
Gm21814,P
Gm21885,P
Gm2192,M
Gm2237,M&P
Gm2381,P
Gm24027,M
Gm24105,P
Gm2518,P
Gm26519,P
Gm26520,P
Gm26533,P
Gm26536,P
Gm26559,P
Gm26597,P
Gm26604,P
Gm26633,P
Gm26641,P
Gm26682,P
Gm26684,P
Gm26685,P
Gm26698,P
Gm26705,P
Gm26710,P
Gm26721,M
Gm26760,P
Gm26787,P
Gm26788,P
Gm26797,P
Gm26839,P
Gm26851,P
Gm26876,P
Gm26885,P
Gm2694,P
Gm27011,P
Gm27151,M
Gm2716,P
Gm27204,P
Gm2721,P
Gm27239,P
Gm27252,P
Gm2814,P
Gm2832,P
Gm28364,P
Gm28453,P
Gm28455,M&P
Gm28535,P
Gm28703,P
Gm28729,P
Gm28822,M&P
Gm2885,M&P
Gm2897,M&P
Gm29154,P
Gm2921,P
Gm29443,M&P
Gm29480,P
Gm29483,P
Gm29508,P
Gm29514,P
Gm29538,P
Gm29543,P
Gm29593,M&P
Gm29595,P
Gm29642,M
Gm29679,P
Gm29681,M&P
Gm29683,P
Gm29684,P
Gm29719,P
Gm29729,M
Gm29733,M&P
Gm29797,P
Gm29801,M
Gm29804,M
Gm29811,P
Gm29932,P
Gm29968,P
Gm29998,P
Gm3002,P
Gm3005,P
Gm30075,P
Gm30092,P
Gm30108,P
Gm30158,P
Gm30189,M&P
Gm30223,P
Gm30225,P
Gm30244,P
Gm30375,P
Gm30400,P
Gm30431,P
Gm30498,P
Gm30529,P
Gm30531,P
Gm30539,P
Gm30551,P
Gm30606,P
Gm30648,P
Gm30731,P
Gm30769,P
Gm30789,P
Gm30794,P
Gm30818,P
Gm30927,P
Gm31087,P
Gm31134,M&P
Gm31223,P
Gm31333,P
Gm3134,M&P
Gm31465,P
Gm31508,P
Gm31592,P
Gm31616,P
Gm31679,P
Gm31690,P
Gm31728,P
Gm31734,P
Gm3173,P
Gm31763,P
Gm31786,P
Gm31938,P
Gm32014,P
Gm32031,P
Gm32113,P
Gm32168,P
Gm32200,P
Gm32229,P
Gm32249,P
Gm3225,P
Gm32261,P
Gm32273,P
Gm32278,P
Gm32282,P
Gm32468,M&P
Gm32498,M&P
Gm3255,M&P
Gm32633,P
Gm3264,P
Gm32688,P
Gm3279,P
Gm32810,P
Gm32815,P
Gm32817,P
Gm32926,P
Gm32950,P
Gm32960,P
Gm33027,M&P
Gm33044,M&P
Gm33045,P
Gm33075,P
Gm3325,P
Gm33318,P
Gm33454,P
Gm33508,P
Gm33517,P
Gm33543,P
Gm33667,P
Gm33677,P
Gm33727,M&P
Gm3383,P
Gm33933,P
Gm33989,M
Gm3411,P
Gm34121,P
Gm3414,P
Gm34267,P
Gm34304,P
Gm34307,P
Gm3435,P
Gm34403,P
Gm34507,M&P
Gm34632,P
Gm34643,P
Gm34758,P
Gm34917,M&P
Gm34939,P
Gm3500,P
Gm35083,P
Gm35410,P
Gm35486,M
Gm35546,P
Gm3558,P
Gm35612,P
Gm35685,P
Gm35721,P
Gm35725,P
Gm35801,P
Gm35932,P
Gm35993,P
Gm36001,P
Gm36012,P
Gm36028,P
Gm36037,P
Gm3604,P
Gm36109,P
Gm36183,P
Gm36210,P
Gm3625,P
Gm36266,P
Gm36283,P
Gm36298,P
Gm36356,P
Gm3636,P
Gm36445,P
Gm36470,P
Gm36529,P
Gm36582,P
Gm36595,P
Gm36608,P
Gm3667,P
Gm36712,P
Gm36768,P
Gm36809,P
Gm36849,P
Gm36908,P
Gm3693,P
Gm3696,P
Gm3704,P
Gm37120,P
Gm3716,P
Gm3739,P
Gm3752,M&P
Gm3772,P
Gm38396,P
Gm38403,P
Gm38413,M
Gm38414,P
Gm38426,P
Gm38438,P
Gm38491,M&P
Gm38499,P
Gm38500,P
Gm38521,P
Gm38538,P
Gm38560,P
Gm38576,M&P
Gm38872,P
Gm38882,P
Gm39213,P
Gm39244,P
Gm39283,P
Gm39302,P
Gm39307,P
Gm39429,P
Gm39436,M&P
Gm39468,P
Gm3948,P
Gm39526,P
Gm39859,P
Gm39874,P
Gm4013,M&P
Gm40193,P
Gm4035,P
